client_id,cluster_id
158121,2
19121,6
16674,10
107833,8
114901,15
67220,10
154881,15
129977,5
57966,13
157033,13
156621,13
63224,12
54789,10
69664,2
115401,9
63951,10
10029,2
26179,10
153970,15
154276,5
154319,13
154700,10
3339,2
136701,10
39776,13
33868,13
1301,13
153342,5
74854,13
29011,10
50843,5
131088,10
97902,15
80246,16
29091,13
14866,4
89160,10
14258,2
146003,5
20815,5
88447,13
111230,2
147234,13
81021,10
123517,13
151172,12
128986,15
11454,13
120580,16
88387,5
117306,10
102069,13
69132,2
87810,2
150790,10
1961,15
150356,2
150198,13
149441,10
85252,2
150222,10
114270,13
85572,5
23049,16
15665,10
7880,2
24438,13
146995,10
146554,2
146978,13
62954,15
146962,13
16890,2
84595,10
36846,10
126364,2
145693,13
12859,13
62067,2
37571,10
66445,10
107066,2
77838,13
45274,13
111413,5
9517,2
73726,15
56976,0
141321,2
141424,10
5818,15
71593,2
74496,5
139258,2
31558,2
139666,15
55956,10
139941,15
125708,10
108319,19
137525,13
137367,10
137088,2
137491,10
138202,13
106169,10
8654,13
136030,2
136222,5
136670,10
136368,2
135465,10
77358,10
57635,13
38157,2
2279,10
47337,2
80772,13
59857,13
99340,10
133751,13
134124,5
67024,2
56115,10
73970,10
7422,10
112157,15
81200,2
58952,10
101425,10
108049,13
63383,12
131030,15
132280,13
86201,10
132360,15
13192,13
49352,5
57661,10
179154,2
106535,2
108039,5
34293,5
127730,5
128248,10
127915,13
91795,10
13522,13
41399,5
13876,10
125311,5
123497,10
5633,13
123815,5
14291,2
179460,2
179571,12
179463,13
37107,15
179551,2
87853,10
158956,13
178756,4
170939,2
5080,13
49285,5
58773,13
66834,15
43160,13
121627,2
122441,2
119833,12
794,2
84689,0
19150,2
78244,2
61463,10
52272,13
41734,2
117762,13
117649,10
118546,2
119285,15
119268,10
92848,2
98700,10
99467,2
99752,13
171799,2
4165,13
96484,13
95735,2
95596,10
96054,2
171628,13
35335,5
35178,13
35444,2
47838,14
47816,16
43527,5
43871,10
47006,10
44349,13
5185,13
46141,10
100329,13
36983,12
38407,10
12026,10
84053,2
87793,2
90171,10
92929,0
68494,2
88068,10
89410,2
2207,13
40646,2
91208,13
93936,13
41333,16
41286,15
64782,10
107729,2
90799,15
88259,18
93717,12
4991,2
22699,5
9490,10
13775,15
40419,10
162470,10
15877,5
162496,2
9865,2
38957,13
38655,2
22695,13
161578,13
1639,5
37679,13
37138,13
171531,2
38104,13
25434,10
92220,10
162052,13
91596,6
92909,13
94067,15
94505,17
13411,2
13387,15
115751,10
162859,10
50840,2
156728,13
5397,2
116782,10
63886,10
30087,5
153728,2
179877,15
37562,15
192033,10
30923,7
191804,2
34030,13
192181,15
29704,13
33898,13
108984,13
22794,5
110284,2
9866,13
184698,10
185071,10
116998,16
8077,2
19701,13
170414,13
13242,0
161956,13
129870,13
15668,21
79408,2
61237,13
6569,2
19768,5
112640,16
84064,13
155570,5
52771,10
160603,2
80690,5
155031,13
148788,16
117323,10
101406,2
1207,2
24910,10
84678,13
88501,13
82431,13
85332,13
86651,10
82454,5
184080,13
3918,15
61925,10
11124,13
8536,2
1501,2
155024,2
84205,13
111602,5
110963,2
112031,15
111588,15
149098,15
178552,13
149156,13
65453,5
104781,13
108254,10
106208,5
103621,10
108574,10
104907,5
24013,13
107353,10
106449,2
107016,13
108055,5
106594,2
104889,10
34898,15
79399,2
177623,13
75736,16
20161,16
77760,2
75935,2
80165,15
79622,12
80155,10
78138,13
76586,16
78701,10
80311,13
76993,16
79372,2
75387,2
76062,10
75707,10
29698,13
3132,2
16752,2
70514,10
35513,5
70939,13
74072,10
12214,13
8292,2
10263,5
11669,13
69326,10
69949,10
72178,13
73113,5
10630,13
71404,13
161397,13
73062,2
107681,16
71923,13
71478,9
74885,16
105949,2
103375,10
36966,15
15816,5
9832,16
106840,12
17259,2
105902,5
103197,2
108158,15
21585,15
14751,5
37400,2
48790,5
58730,13
61718,13
196994,2
178041,15
60487,10
63633,13
58648,5
26041,13
59297,13
61841,13
58289,13
61344,2
59140,10
7499,5
36254,5
191294,12
30912,10
18152,13
17901,13
191153,2
13849,15
3118,13
22274,2
58287,5
27386,13
64925,15
39472,10
35081,13
22550,2
64338,15
61365,2
59173,15
62317,16
45542,16
50107,10
66104,15
59245,18
60069,2
64091,10
59495,10
7321,10
196837,13
67966,10
23693,2
7367,2
29587,5
57131,13
57268,13
53242,13
56420,13
57265,17
190633,5
160654,2
35866,13
28775,2
26994,13
28423,2
58013,12
121503,10
37912,13
36290,5
48455,15
148314,10
48500,10
52441,5
52230,16
51652,2
155258,2
23443,15
44218,2
29563,6
51788,15
52315,5
190546,6
132995,13
191295,15
22084,13
35266,10
101135,10
100879,10
45255,5
199293,13
415,6
10378,13
11897,16
145724,10
173604,13
22730,5
104780,15
173498,5
11511,2
131756,13
109446,13
15865,2
31540,2
163016,13
128672,2
88047,10
82973,9
196285,13
37616,13
184504,2
157243,13
80716,13
187171,2
87406,10
30279,13
52404,2
69694,2
107983,13
163478,2
64324,2
158711,5
84724,12
60710,10
56012,2
3976,10
152326,2
151305,13
113373,13
150888,13
150035,5
43613,2
36642,2
145313,16
141500,2
141257,2
28971,13
37373,2
31792,2
61293,12
134936,5
108874,10
65617,13
179049,2
36729,2
131173,10
129159,13
122661,10
129397,5
127127,5
128580,13
21966,2
43384,2
59407,13
32587,2
89014,13
39498,2
114913,2
28979,2
21988,2
97431,10
113661,2
113670,13
18003,5
31600,2
169159,2
62672,13
144552,5
102989,16
13263,2
62309,10
178018,6
35450,13
33647,5
7972,16
81703,13
80646,10
886,13
37216,2
68077,13
78527,10
5680,10
7135,5
27317,5
5808,2
63806,10
53174,5
54809,2
53111,2
100398,2
109822,13
25746,5
117512,2
37876,10
51004,10
191458,2
72302,13
188732,5
13142,2
172786,5
18113,13
103647,2
129108,13
126184,5
18652,13
53641,10
145314,13
110691,5
100301,2
40373,2
200946,2
43749,5
11018,5
26218,2
164358,10
174771,2
80363,2
36809,5
27394,16
147412,2
84557,5
52901,10
26296,15
155766,5
130188,16
146218,2
27749,2
106335,2
90582,13
22948,13
80785,15
199802,10
61328,13
2744,13
48660,13
178400,15
191090,2
48705,10
184876,2
200858,15
200080,13
200352,2
1372,15
17893,5
198876,5
71379,13
51076,2
132011,19
14015,4
35468,2
199481,2
199958,10
199891,10
62438,13
199256,13
60608,15
5997,5
188360,0
184263,16
164164,13
67184,2
116530,10
107815,13
1267,2
116259,5
196343,15
67610,2
141025,13
139115,10
194466,10
194518,2
195151,10
26047,5
37657,13
42205,2
102552,2
78110,15
40103,2
105447,2
117175,10
2326,13
188412,13
159811,13
122467,10
193853,10
193919,13
194111,5
9701,13
42781,13
72454,5
40461,2
193611,13
193407,5
193682,13
37521,10
193367,10
157672,15
147492,2
192861,5
24207,10
180387,2
155542,5
193153,15
11193,5
37540,15
4508,13
179210,13
52636,10
77662,2
57925,13
155309,13
189453,2
190345,13
189637,15
94139,2
68257,15
136340,10
82561,10
146378,10
57797,2
101566,2
48315,2
84687,13
31091,5
188836,13
188820,2
188698,2
188533,16
188842,2
188506,13
40508,16
174061,13
86024,10
112532,10
60307,13
89490,13
138201,10
111039,13
81155,5
4088,2
22671,16
142319,13
188236,2
49238,5
112204,2
53150,10
38176,13
187772,2
187385,2
18879,2
31272,5
187260,10
17285,13
37514,10
27718,5
51234,13
51621,2
4337,10
56912,13
11972,2
177530,15
14941,2
186101,2
185327,13
22179,2
142162,5
159594,13
58888,10
124877,2
145385,15
106536,2
56652,10
142553,12
183670,13
183261,16
63970,2
107235,2
166698,2
53852,2
76577,10
184045,13
20506,13
76388,5
69847,13
123066,2
123398,15
133291,13
121264,15
182369,16
182575,10
80784,2
79692,5
182479,2
48821,2
106168,16
15399,13
81013,13
97461,13
43178,13
19334,13
20061,15
130464,6
67263,17
106791,13
181607,16
84634,5
114025,10
104906,5
181145,13
181117,13
180944,10
106618,10
168707,2
157470,13
98537,5
179836,2
122611,6
94485,13
180052,6
43976,10
113051,15
132452,16
16834,10
103098,13
137720,13
177368,13
176598,13
177253,13
46721,2
177809,2
54702,2
128831,16
85363,13
137563,5
175497,0
175589,15
176020,2
160057,10
94160,5
6042,2
131100,2
37823,13
40093,10
175424,13
43071,9
175648,8
70048,15
175700,16
59558,2
24010,13
135194,10
121875,10
93298,2
19676,2
85544,10
5330,10
12162,10
83991,0
174269,13
6380,16
125812,10
173938,13
39821,13
127167,5
160569,15
131951,15
22835,2
105117,2
12662,10
142774,13
173499,2
173349,13
173118,10
172536,15
1122,13
173434,13
173537,2
13879,5
141281,13
78389,5
87356,5
168401,16
168345,13
167834,2
167816,13
168494,13
167387,10
168234,13
11564,5
73211,20
168564,2
33,10
17275,13
40795,13
87109,13
166012,13
166572,10
166324,15
12516,2
165912,13
167032,2
125937,10
107732,2
59520,13
165288,5
139008,5
141301,13
31799,13
86367,10
52157,16
165108,13
36404,13
101216,5
131867,5
164760,13
92507,10
69595,16
13977,10
49833,16
84519,15
14623,5
15008,0
163248,5
3742,2
81823,2
1094,10
9772,0
98705,5
1881,13
70180,13
159496,2
160400,15
309,10
27455,5
38849,2
13834,2
42851,15
76763,10
159139,19
159221,2
159386,13
17950,5
139896,2
105264,4
80909,13
54956,13
154204,2
39862,10
157995,13
157893,13
158319,15
81341,2
44351,13
18710,13
78444,9
149796,2
69873,10
157355,13
157603,2
88117,10
157756,2
16127,2
157409,5
60328,2
114240,10
13745,2
54124,5
28819,2
84869,16
148452,12
65098,13
170186,5
13948,2
71446,5
119161,15
13303,5
623,5
151770,13
154221,13
153867,2
81503,13
154531,10
97119,10
67287,13
33079,2
128080,10
51344,16
152932,16
152926,13
13616,2
146755,10
137481,10
100512,5
85933,5
52282,10
792,10
98166,13
88484,10
68678,10
15392,13
152222,16
152536,13
151942,13
152498,2
191214,2
25452,13
86063,13
151501,10
151439,13
110439,14
8026,16
56898,16
41568,10
114010,13
150623,13
151043,2
150615,13
150927,13
18031,2
3271,2
150893,2
150319,10
25195,2
149701,13
23111,5
57504,10
11386,5
27449,10
130875,13
147395,13
80968,16
120746,2
96888,2
128521,2
75858,2
66735,2
24763,5
145439,10
146314,10
33513,2
11354,2
146344,10
139151,13
39062,2
96081,16
145847,2
34791,2
106837,10
138953,16
71820,13
24833,13
105948,16
85947,10
40339,16
66511,13
18459,2
144929,10
145298,13
145303,12
145095,12
40429,11
121225,5
140944,10
140847,18
141448,10
141510,10
140723,15
141801,15
142095,5
36780,13
106593,10
20060,13
31506,16
139332,14
138862,13
140520,19
139503,2
140551,13
139253,15
139292,13
138983,10
138741,13
138911,10
139556,10
102232,0
37459,2
11445,13
57065,5
22769,13
68731,13
138086,13
138339,13
138043,2
101549,15
73865,13
17567,10
39802,10
52906,13
135968,2
136434,16
136046,5
135670,10
136020,13
135169,13
58576,13
122034,13
65086,10
135030,10
136422,2
135463,16
1960,13
122884,13
101405,10
15225,2
108223,2
96860,2
29257,6
134216,0
134432,13
134012,10
2432,10
104799,13
132798,16
133576,5
133736,0
6733,13
132786,10
133413,2
32036,16
38883,19
87869,2
132466,5
132149,13
132217,5
132365,13
132354,2
131073,15
113528,2
27417,5
56087,2
123957,19
129959,10
129155,10
130413,5
129930,13
65736,15
129781,15
37904,13
92877,5
24072,10
90482,2
126565,2
127758,10
171788,5
29763,5
95733,13
68634,5
124032,13
123816,13
125884,13
107422,2
179530,10
179620,2
179286,2
79887,10
78108,2
131701,13
123038,13
60094,16
76954,12
97516,13
52692,13
103698,13
18655,5
121029,13
120927,6
122149,10
119890,2
121603,2
121909,13
120268,13
122531,2
119946,2
120088,2
18205,10
114826,5
121677,10
120039,10
7281,2
170953,2
143938,16
25631,13
40749,10
60529,5
38030,2
20159,13
119387,15
117118,15
118254,10
118427,10
118421,5
117261,2
119391,2
110312,2
118920,10
117376,16
170601,13
171789,2
2225,13
32976,13
40182,13
94803,5
99074,5
98192,5
50351,2
138406,13
101899,5
76387,2
98606,10
46207,10
99689,15
95121,2
7228,2
48931,16
81709,2
70414,4
43509,13
85063,5
37898,10
90741,10
86738,13
92058,2
96713,2
95849,13
97667,10
95681,10
97231,5
97094,16
96469,10
95713,5
96455,10
95833,10
95268,2
97458,16
37203,13
18318,13
97651,13
171797,2
47971,13
48099,13
47610,10
43586,13
170864,13
45140,2
87786,10
46038,13
45508,2
48040,13
159566,15
46468,10
51278,13
89041,5
32321,10
78262,13
4520,0
3253,13
40653,13
8217,13
92295,13
87298,13
94236,13
91295,13
92544,13
93163,2
25953,13
87320,13
43444,2
40647,10
40843,17
42427,13
93366,10
42835,16
87909,10
87567,2
89256,13
100241,10
80,2
41171,2
12323,13
40926,16
93708,13
26063,2
161998,10
39272,16
40195,2
39355,13
39412,5
39487,10
89340,15
39833,5
40445,10
22240,11
162531,13
39256,5
38498,2
162094,5
116409,13
38033,10
114295,2
37691,15
37770,5
91308,2
88800,10
87374,15
16298,13
28215,15
19990,10
116219,13
3881,2
114341,13
153172,2
114989,13
686,13
116502,13
90140,2
162654,13
4362,2
7377,2
20068,5
22804,10
23123,13
47751,5
170497,10
4690,15
4150,16
198083,2
68727,2
128554,13
198146,10
67325,5
171183,15
111562,10
192461,16
103851,13
113236,2
112406,10
112215,13
113328,10
191820,5
72346,10
37410,5
33847,13
90712,15
90403,12
82205,13
14185,2
59338,10
35946,2
90629,13
90377,2
112727,5
82629,10
5351,13
18720,13
184690,5
184741,10
185198,10
156235,13
184879,13
157335,2
17376,5
63014,5
63851,2
114242,13
4944,13
24007,13
75250,10
113891,13
169875,13
168710,13
170128,13
169798,13
169570,5
103306,10
168856,10
156162,10
23013,10
145416,10
17803,13
56815,10
124454,2
17935,2
11842,2
54021,2
197390,2
48278,10
121354,13
116823,13
22048,13
92457,2
15171,2
154912,13
64672,2
90480,2
148172,10
148081,2
144123,10
40606,5
37955,2
101658,10
84661,13
85053,16
85952,13
85606,13
85277,10
84805,10
82832,17
13919,16
110520,13
10367,10
127985,13
82083,2
85386,8
84296,13
15685,15
21866,13
84289,13
112786,2
30927,5
178161,10
170059,2
113733,10
46779,10
88015,10
110048,10
110759,10
148041,13
101284,13
5661,13
108390,5
29764,13
55196,13
82692,10
103776,5
84248,2
105438,16
82946,5
106054,5
104750,10
106771,13
107800,16
107702,10
103911,10
107297,10
24372,0
32602,10
107756,5
105999,10
13611,13
107039,10
1714,13
105636,2
105307,10
104933,10
15123,5
168947,2
42329,5
77778,13
77395,13
142819,15
77714,15
76897,10
81715,13
81091,5
80750,2
75854,10
77634,2
77243,10
81765,4
81686,13
75549,2
4839,2
76085,16
76812,19
35304,5
8717,9
19972,5
107860,2
105336,18
105364,15
103080,5
109783,16
8862,5
27560,13
103324,4
1617,13
68852,13
68076,13
68947,13
73681,7
23567,5
2244,2
9427,15
70268,10
68097,15
68227,5
73824,5
69746,2
74429,10
69517,16
1493,5
6772,10
71177,13
69024,12
73348,15
69122,5
73063,12
66876,15
68064,10
74347,5
70734,15
197228,0
106630,5
73592,5
74366,16
69901,10
102020,15
3519,2
32113,10
30528,5
4656,10
143712,6
63165,5
59332,10
3044,13
63346,10
60659,10
61525,5
58694,10
65287,2
62796,13
197302,10
62007,2
63500,10
58474,10
25658,13
64942,13
33864,13
64035,13
35578,13
20704,2
35633,5
24356,13
2545,2
59186,10
25949,13
178641,13
61887,10
62626,13
60574,10
178540,13
20153,15
59160,16
62016,13
767,2
7204,2
143410,5
155544,2
8521,19
14569,5
34909,10
4384,16
917,13
6003,2
14810,10
191271,10
28103,5
15847,2
24046,13
3345,2
14682,15
3247,13
29984,0
30690,16
19453,13
62264,5
59018,2
15257,2
58456,2
56318,10
66488,15
59283,16
60634,10
64467,13
65338,2
58867,2
119162,10
8956,13
20750,5
17869,10
3061,13
52158,13
2631,5
29568,13
56566,5
55037,10
54217,15
57840,13
54693,16
53692,2
37881,10
3191,5
3231,2
5232,5
139708,15
55839,2
55526,15
56071,5
55953,2
56444,15
55572,10
53272,2
56507,2
197179,16
51037,2
22578,13
34077,2
31678,10
161489,10
52385,10
49796,10
50143,10
5583,13
6295,13
3621,10
49057,2
48635,2
12508,16
3864,0
14826,2
30639,5
11436,13
20624,13
1836,5
7701,10
65838,2
100896,13
101902,13
9802,2
119888,5
122592,13
55864,5
105813,15
21207,2
80952,2
17805,13
85437,2
13885,10
56538,13
1462,2
54444,16
176666,5
139684,10
93904,13
90679,13
31943,10
15047,0
63090,8
83429,10
45864,13
16081,10
60057,13
48650,13
34654,13
168171,13
82022,15
104235,2
26667,15
103700,12
109139,2
137065,2
98832,2
96782,13
73761,13
1905,10
55616,10
27806,2
30176,13
90996,13
114473,16
73883,15
194461,5
200093,10
182533,2
131668,13
103372,13
199514,2
136266,5
194370,15
110684,2
52496,2
111279,5
195723,2
196230,5
71796,10
95021,2
106484,0
77257,16
145989,13
120424,2
193734,5
24693,13
193026,2
153892,10
49325,5
40291,13
189587,5
189312,15
66706,13
22306,4
31279,5
187917,2
2620,2
27403,2
152851,13
116238,16
187149,2
187067,13
110285,13
184126,13
39388,10
94805,5
182943,5
21430,13
181591,13
72142,13
120828,5
62338,13
149019,5
110290,2
181033,2
180564,2
175498,13
1146,10
175755,10
176338,18
176768,5
177361,2
124290,13
87344,16
123506,13
162817,0
174797,13
175905,13
66539,15
29859,5
173702,13
72063,2
33188,13
98138,5
76635,5
173334,13
173486,10
173169,15
88567,10
37223,13
33105,15
167996,10
167916,5
168265,2
48579,10
95777,2
112381,5
98468,4
156281,5
159893,10
48331,13
96376,5
150086,13
153753,13
108915,13
158592,15
131922,2
108577,5
87520,2
115340,5
86679,2
110995,16
158183,13
30053,2
66084,19
157563,10
32039,10
99850,5
31868,2
106345,10
120227,5
25177,13
80649,10
106532,15
154050,2
13018,4
109019,10
153750,5
153020,5
152827,10
153474,13
140096,10
55437,2
67032,2
126083,10
152225,13
96136,13
19976,10
53550,13
54940,5
113189,2
81747,13
119456,15
150461,15
4448,15
128864,10
131382,2
126807,15
146965,13
146711,2
127768,2
57930,13
39532,2
131015,2
24760,13
98112,5
36577,13
126762,10
145714,16
103109,2
133970,13
144671,5
39492,2
81834,2
68284,2
68352,10
99099,13
139620,13
140316,10
59394,13
75337,2
138093,13
137537,2
137366,2
11285,13
80819,13
11310,2
76648,2
79510,13
116873,5
179603,19
133664,13
107672,13
132775,10
131927,13
18321,2
18940,2
132490,10
19996,15
130270,13
129403,2
128133,5
13404,13
19267,10
32577,5
124704,13
30604,2
95276,10
138039,16
137275,13
171500,10
25784,2
123304,5
10417,13
78117,16
35607,13
122194,16
64721,12
118411,13
118201,13
118674,10
118939,1
99173,13
98206,2
22758,10
43459,0
24871,2
33256,10
45342,2
75503,5
97538,10
88588,5
87281,2
45841,16
80981,13
6787,13
92142,13
41955,5
89412,13
42904,2
43097,15
13807,10
88865,5
58506,2
88012,12
33206,10
907,2
18648,13
115537,10
116880,2
22866,5
162706,5
197438,15
112506,13
113525,10
35215,15
192440,15
20239,5
81935,5
33563,5
185252,2
184308,5
65315,10
170328,10
169244,5
155979,13
112371,2
16828,2
133381,13
24129,2
17184,5
118913,13
155154,2
128243,0
148433,6
84338,5
82396,5
84873,15
49623,2
127709,15
82822,10
178887,5
147032,5
104921,5
111782,10
6951,21
83624,15
109553,13
105225,10
109595,13
107651,13
102271,16
104294,13
104714,13
108447,5
71586,13
6737,5
77507,10
78299,10
76317,2
81450,10
80036,13
78464,10
55774,15
11504,2
109118,5
107853,13
15922,2
71081,10
70558,13
74783,2
67737,2
59341,2
70457,2
67002,2
17694,2
13155,5
10602,13
17672,13
14093,16
13211,2
25324,15
16227,13
24587,13
19836,5
28451,16
20255,10
10628,2
13174,13
63715,13
59521,2
62247,5
8366,13
22834,5
57985,13
55554,13
53021,2
57350,2
54874,13
197215,10
7715,5
149011,10
48674,12
49629,15
52403,5
51536,13
13102,13
27677,2
8172,16
9798,13
79432,16
68201,10
113659,2
65318,5
25535,13
193996,13
183346,2
58163,13
13549,5
151888,15
126751,2
16615,5
145345,5
17372,2
90919,12
90714,13
5338,10
112429,2
113450,0
160936,5
108837,10
71600,13
49288,2
4015,13
55290,5
18688,13
53999,13
6066,13
186284,13
157366,5
4994,5
122078,13
164192,10
74775,5
45846,10
75376,13
109733,15
158748,5
172354,10
149756,13
152951,13
140754,13
85280,13
102463,2
67584,10
114088,2
5590,2
109325,16
16238,5
21002,10
10359,5
94521,2
120522,16
94206,2
88354,2
94255,13
54758,13
197079,10
6501,2
24834,5
13800,2
12346,15
98954,13
79186,13
2946,2
20001,5
16401,5
134173,2
105789,5
36738,2
81007,5
197126,5
20488,5
185285,10
24382,5
136363,13
134979,5
131984,2
158530,5
102021,20
199478,10
196149,13
34244,5
186024,5
182031,5
50117,2
157701,10
168504,13
67604,13
103716,10
163021,13
160397,5
68995,13
153599,15
60206,16
36264,13
84273,5
151055,13
123109,2
96607,13
140012,10
138344,10
138637,10
137452,5
2050,13
21121,10
138432,10
137086,15
17547,13
108973,0
116094,10
97607,13
131999,13
3212,15
32634,13
70258,5
3743,5
120967,15
103532,16
100465,2
117171,2
95815,16
97025,13
178888,13
44589,13
45746,2
115113,2
7227,2
21680,13
53759,0
156071,10
41579,10
37094,13
88164,13
40189,13
38568,13
2080,2
88153,13
113133,13
65196,2
23845,5
55985,2
155576,13
143092,13
108961,2
79799,13
31371,0
47608,13
68471,13
72471,13
67660,2
61678,16
3915,10
60861,13
16313,16
52260,13
17215,13
64386,2
149811,16
93208,5
132680,2
40673,5
46004,5
110987,16
98181,15
96121,15
88685,10
30613,2
60209,10
105135,5
76866,2
66636,10
86502,3
3260,10
97445,2
39157,2
124979,2
179810,2
136242,16
2373,10
33694,10
141426,10
30134,10
128340,13
44537,0
94371,2
39741,13
52402,13
129503,4
1177,13
4998,10
100514,2
103111,2
136499,5
167635,2
16636,5
163653,13
81536,10
39778,10
87241,10
110805,2
120262,2
139372,2
53768,2
99335,2
163297,5
103027,13
12829,2
39266,5
98960,13
200895,5
172257,5
89439,5
90971,10
185800,10
188301,2
62567,2
122542,5
138096,2
198813,10
27372,20
16240,13
79084,13
184693,10
191031,13
193311,10
31714,5
189381,2
80598,2
40501,2
